,Unnamed: 0,ticker,risk,return,coeffs
470,470,HFWA,0.323199672382158,0.0035174245654693,0.0
471,471,HIBB,0.613209895220724,1.35486160013147,0.0
472,472,HIFS,0.392897642679715,0.393289420136947,0.0
473,473,HIHO,0.606631021455846,0.450617220812029,0.0
474,474,HIMX,0.73666997397686,2.02973957069412,0.0
475,475,HLIT,0.32716051748705,0.688461506954548,0.0
476,476,HLNE,0.434643853771963,0.295291961732958,0.0
477,477,HMNF,0.341440746413373,0.0220037125432814,1.6677847204456715e-05
478,478,HNRG,0.783416847631844,1.9466667175293,0.0
479,479,HOLI,0.384729716861647,0.118847512627312,0.0
480,480,HOLX,0.348346230283172,0.561804321107607,1.3541897919250537e-07
481,481,HOMB,0.393561001119763,0.210446332169419,0.0
482,482,HONE,0.317731093001046,0.240000031211159,0.0
483,483,HOVNP,0.433068581203733,2.62857128324963,0.0
484,484,HSIC,0.273061930728247,0.28218482505648,1.5128760661030778e-07
485,485,HSON,0.429386062362178,1.08786620595551,0.0
486,486,HTBI,0.467902194810716,0.004838078031497,0.0
487,487,HTHT,0.594347678157586,0.168882343445036,0.0
488,488,HUBG,0.239733732063548,0.615880157350297,0.0
489,489,HVBC,0.309421104409331,0.735882366404814,0.0
490,490,HWC,0.561969253939708,0.166553326449648,0.0
491,491,HWKN,0.235291076638503,0.696758710653934,0.0
492,492,HZNP,0.521519371843167,2.0477778116862,0.0
493,493,IAC,0.767368801148185,0.0360090814864617,4.789136846518562e-08
494,494,IBB,0.325855351744248,0.125721348856792,8.359596094586007e-08
495,495,IBKR,0.314623881244996,0.704841191767088,0.0
496,496,IBOC,0.385255755381541,0.0826980351269371,0.0
497,497,IBTX,0.57807393344388,0.100736231795506,0.0
498,498,ICCC,0.413785864434504,0.440776687163257,0.0
499,499,ICCH,0.269246782135222,0.107892811429728,0.0
500,500,ICFI,0.324115544281477,0.11112320414325,0.0
501,501,ICLN,0.457969146974529,0.753169898975014,0.0
502,502,ICLR,0.360120463383717,0.335513787055671,0.0
503,503,ICUI,0.371949316700274,0.0322115324658048,0.0
504,504,IDCC,0.520633052740121,0.270662995779857,0.0
505,505,IDXX,0.515287715371459,0.83726533186539,0.0
506,506,IESC,0.497497028723151,0.531153898972731,0.0
507,507,IGF,0.300323947915559,0.0035350003827389,0.0
508,508,III,0.452585960597498,1.07114617801349,0.0
509,509,IIIN,0.415046735289487,0.380755097569404,0.0
510,510,IIIV,0.479798194126417,0.0179514337071808,0.0
511,511,IJT,0.296764845897507,0.193661243421728,0.0
512,512,IMKTA,0.258921697873676,0.976695740437401,0.0
513,513,IMMP,0.740815127798213,0.0833333885228207,0.0
514,514,IMOS,0.542593451520765,0.0043516267824953,0.0
515,515,IMXI,0.319413578164121,0.874794035026556,0.0
516,516,INBK,0.498782847175647,0.10741369709327,0.0
517,517,INDY,0.321654640769526,0.0810533909351636,0.0
518,518,INOD,0.733359891889977,2.85964925489487,0.0
519,519,INSE,0.650342811981071,1.18475062221305,0.0
520,520,INTG,0.313070130803187,0.149600016276042,0.0
521,521,INTL,0.0,0.0776302586152395,0.0
522,522,INTU,0.432845147387877,0.618929198583904,0.0
523,523,INVE,0.735421655396641,0.5543672120318,0.0
524,524,IOSP,0.367915717997656,0.0856868232439291,0.0
525,525,IPAR,0.460872513799419,0.617015459359256,0.0
526,526,IPDN,0.823849003478932,1.77472529955754,0.0
527,527,IPKW,0.399809929865328,0.067686853091381,0.0
528,528,IPWR,0.611297167452938,4.43347650727617,0.0
529,529,IRDM,0.376356080849488,1.42758625065471,0.0
530,530,IRIX,0.783318778644926,0.0090909002241026,0.0
531,531,IRMD,0.398811299374945,0.578725229326664,0.0
532,532,IRTC,0.811975305820614,0.431275518563879,1.0761599405116394e-06
533,533,ISBC,0.366919996716192,0.164078886274878,0.0
534,534,ISIG,0.73304996455259,0.788732538956494,0.0
535,535,ISRG,0.484116291138052,0.237317460299164,0.0
536,536,ISSC,0.44390090935968,0.424657444766908,0.0
537,537,ITCI,0.555685404933225,0.397084525796974,0.0
538,538,ITIC,0.357677864737177,0.0253164556962025,0.0
539,539,IUSG,0.307587952955708,0.26617644814884,0.0
540,540,IUSV,0.277309225232632,0.197944610957572,0.0
541,541,IXUS,0.34007172996029,0.0091360746978752,0.0
542,542,IZEA,0.897567747233397,1.87903225128069,0.0
543,543,JAKK,0.651960798750836,0.985714322044736,0.0
544,544,JAZZ,0.349270136118814,0.0478229510933901,0.0
545,545,JBHT,0.244332371137725,0.603477528456703,0.0
546,546,JD,0.639168764639808,0.655450508757149,0.0
547,547,JKHY,0.242531480152635,0.229535023124144,0.0
548,548,JSMD,0.304197519851094,0.198383071348359,0.0
549,549,JSML,0.415870353853526,0.106822264601421,0.0
550,550,JYNT,0.875104174470821,0.114723983236862,0.0
551,551,KBWP,0.261273201551842,0.248360590296074,0.0
552,552,KBWR,0.4170861553734,0.0828249127306017,0.0
553,553,KE,0.431438737874414,0.444255820462688,0.0
554,554,KEQU,0.432344257165388,0.191335707259314,0.0
555,555,KFRC,0.363073373785124,0.407825497161653,0.0
556,556,KHC,0.255702271194073,0.255187291116091,6.516567086555499e-05
557,557,KIRK,0.904111024043839,1.90476199486719,0.0
558,558,KLAC,0.272058170274705,1.1710366945266,0.0
559,559,KLIC,0.481045370537694,0.858181762695313,0.0
560,560,KNSA,0.759723119458294,0.301530196668938,0.0
561,561,KNSL,0.375572739503561,1.73167861873604,0.0
562,562,KOPN,0.900383589254113,1.92682941012408,0.0
563,563,KOSS,0.932168308165912,2.75333340962728,0.0
564,564,KRMA,0.258476791597516,0.244597057843149,0.0
565,565,KRYS,0.418368665722336,0.493889354032705,0.0
566,566,KZR,0.697851058231318,0.748780547090404,0.0
567,567,LAKE,0.651378993666895,0.338262472332867,0.0005244685361660724
568,568,LAMR,0.450691941959951,0.194528512156049,0.0
569,569,LANC,0.394168659869175,0.19428714136766,0.0
570,570,LAND,0.513990391587991,0.501921642718275,0.0
571,571,LAZY,0.544794005263298,2.0674416268175,0.0
572,572,LBAI,0.427368206030126,0.106199791812131,0.0
573,573,LBC,0.263696506860389,0.0190971618587244,0.0
574,574,LBTYK,0.452569311189726,0.0214808610023117,0.0
575,575,LCA,0.0198026766932688,0.0313531247636346,0.0
576,576,LCAHU,0.0306931096938819,0.0080483783458355,0.0
577,577,LCUT,0.638445609286984,0.139402559007918,0.0
578,578,LECO,0.304244391223402,0.710960701381755,0.0
579,579,LEDS,0.923761709040153,0.020202000741265,0.0
580,580,LEGR,0.324259653741273,0.163315758745957,0.0
581,581,LFAC,0.0050200994521448,0.0351406004145802,0.0
582,582,LFACU,0.0157954987735831,0.0197628272259696,0.0013270215333520726
583,583,LFUS,0.367859911803112,0.330275671175954,0.0
584,584,LGIH,0.567623314768509,0.60239259090791,0.0
585,585,LGND,0.57403748976472,0.0625686878930308,8.852179415943515e-06
586,586,LHCG,0.500082302699922,0.151277674416905,0.0
587,587,LINC,0.407556560387156,1.26785714741872,5.4487194667506975e-06
588,588,LINK,0.440701465718947,0.867368396959807,1.4091728540425161e-05
589,589,LION,0.0029440367229203,0.0367346581296598,0.0
590,590,LIVE,0.630844100227563,3.72954206570089,0.0
591,591,LKFN,0.252879927206843,0.444535198822876,0.0
592,592,LKQ,0.435890860025722,0.641425447940212,0.0
593,593,LMAT,0.325777053065287,0.304395982681674,0.0
594,594,LMB,0.665555397745964,2.45967736198304,0.0
595,595,LMST,0.40323210390167,0.485386758913111,0.0
596,596,LNGR,0.148413400052555,0.194985487450361,0.0
597,597,LNTH,0.4287834378492,1.78180937531518,0.0
598,598,LOB,0.682740444098939,0.79027186400525,0.0
599,599,LOGI,0.632455654678176,0.232734969649188,0.0
600,600,LOPE,0.355160433465377,0.204629960574892,0.0
601,601,LOVE,0.778156369305387,0.583999985914964,2.3208471235420255e-05
602,602,LPCN,0.780288603176893,0.358974335461678,0.0
603,603,LPLA,0.415225190144005,1.55958545638422,0.0
604,604,LPTH,0.775133402398171,1.02702700090374,0.0
605,605,LQDA,0.664973001354933,0.503416880492113,0.0
606,606,LQDT,0.515801385713363,1.50668891694095,0.0
607,607,LRCX,0.44741313078598,0.690783718194133,0.0
608,608,LRGE,0.342107089148713,0.175300804140553,0.0
609,609,LSCC,0.39483624797411,2.89465593428527,0.0
610,610,LSTR,0.21357946432782,0.511148008048988,0.0
611,611,LTRPB,0.798618631139915,2.72413793103448,0.0
612,612,LTRX,0.579507268352596,0.41853940222032,0.0
613,613,LULU,0.43851622089542,0.317647114319847,0.0
614,614,LUNA,0.659703126223747,0.192982501298593,0.0
615,615,LVHD,0.251406274833054,0.135459362983508,7.38045538611183e-06
616,616,LWAY,0.422260302402906,1.71065993656614,0.0
617,617,LYTS,0.433285928324257,1.26942134039315,0.0
618,618,MACK,0.510727593684384,2.65615137969895,0.0
619,619,MANH,0.423059272771552,0.626653376630671,0.0
620,620,MAR,0.508231431882523,0.149702921952352,0.0
621,621,MARA,0.946425396492001,7.19318190592626,5.950343046391441e-10
622,622,MARPS,0.337899893344911,3.14583344586815,0.0
623,623,MASI,0.619543035258326,0.0757747961103504,0.0031154927916690945
624,624,MAT,0.403723354694279,0.495613934798794,0.0
625,625,MAYS,0.384381496814437,0.439349538911649,0.0
626,626,MBCN,0.396424435617748,0.0260279339155147,0.0
627,627,MBIN,0.301527498016149,1.17734618320479,0.0
628,628,MBUU,0.466898998595726,0.463173155659271,0.0
629,629,MCFT,0.586015520132762,0.813367014593442,0.0
630,630,MCHP,0.372308856688579,0.46411399868351,0.0
631,631,MCRB,0.894775328393217,0.576368802619994,0.0
632,632,MCRI,0.477246855753657,0.567512296896446,0.0
633,633,MDB,0.659510544914522,0.645491002963614,0.0
634,634,MDGL,0.600024483197334,2.14546051854907,0.0
635,635,MDLZ,0.174324350828597,0.188521627483113,0.0
636,636,MDRX,0.344685619501818,0.818274025766052,0.0
637,637,MEDP,0.424068667611203,1.60112969620933,0.0
638,638,MELI,0.705948918966797,1.04820247583069,0.0
639,639,MEOH,0.691341858140016,0.210795642013352,0.0
640,640,MERC,0.428556209056229,0.0241350949070877,8.32433453932878e-05
641,641,METC,0.577930152777712,1.89722238374346,0.0
642,642,MFIN,0.745531525218085,0.17146776495761,0.0
643,643,MGI,0.442880576853821,4.05633797141395,6.425111993842567e-09
644,644,MGIC,0.290641435837265,0.644084900346823,0.0
645,645,MGPI,0.451124345992988,0.993460051239968,0.0
646,646,MGRC,0.328430930157368,0.295756330525394,0.0
647,647,MGYR,0.385235051095302,0.267279836310299,0.0
648,648,MHLD,0.526051063025791,2.07792200553998,2.478499775802745e-06
649,649,MICT,0.7460583356093,0.235538642764108,5.906894997260478e-06
650,650,MIDD,0.491734436540156,0.407296743044186,0.0
651,651,MILN,0.439237955870166,0.147544178798934,8.364665445354073e-06
652,652,MITK,0.610046465352336,0.275549758389142,0.0
653,653,MMSI,0.26229989982507,1.27156952628892,0.0
654,654,MMYT,0.483821087500929,0.254002543351533,0.0
655,655,MNKD,0.541854210601148,3.11278166442873,0.0
656,656,MNST,0.194081999174134,0.627267093822111,0.0
657,657,MOBL,0.218107027176479,0.448559623137747,0.0
658,658,MORN,0.365397435528474,0.605712109634091,1.2903545554452106e-05
659,659,MPB,0.417131555244685,0.0862961704955083,0.0
660,660,MPWR,0.379376820271027,1.36819902910318,0.0
661,661,MRAM,0.575350710028321,0.287313418562042,0.0
662,662,MRBK,0.337459981764389,0.577513597770509,0.0
663,663,MRSN,0.887765019296854,0.132530118504294,0.0
664,664,MRTN,0.154814439815898,0.527662523811355,0.0
665,665,MRUS,0.518858863193706,0.106382975845256,0.0
666,666,MRVL,0.586299207032338,0.598148204662182,0.0
667,667,MSEX,0.358748432453797,0.308676626312314,0.0
668,668,MSFT,0.304314869646017,0.560712932760807,4.430987078455914e-05
669,669,MSTR,0.851809339790137,0.762321493848734,0.0
670,670,MTBCP,0.165433402249494,0.0234802339359941,0.0
671,671,MTEX,0.599292516963945,0.142857142857143,0.0
672,672,MTSI,0.414083679487653,1.47946707142255,0.0
673,673,MU,0.52605246763007,0.0993619127539416,0.0
674,674,MVIS,0.863960824423785,2.48611095934003,0.0
675,675,MYFW,0.315068493150685,0.527050563377953,0.0
676,676,MYRG,0.310108784470984,2.01552517990624,0.0
677,677,NAII,0.579311806680437,0.115288170082436,0.0
678,678,NATH,0.361566859466294,0.0458663348211228,0.0
679,679,NATI,0.3478930340466,0.269692018573172,0.0
680,680,NATR,0.628413981485899,0.17073169442331,0.0
681,681,NAUH,0.795477780832298,3.50000027939678,0.0
682,682,NAVI,0.480121196912411,0.377632438832564,0.0
683,683,NBIX,0.422205063704553,0.0271296324553313,0.0
684,684,NBN,0.454338600941527,1.19534887269486,0.0
685,685,NDAQ,0.297253838585719,0.683479323921566,0.0
686,686,NDLS,0.669992426985783,0.133333287511146,0.0
687,687,NDSN,0.220858969707685,0.490626156305268,0.0
688,688,NEON,0.718143392566785,3.13500022888184,0.0
689,689,NFLX,0.756755533711221,0.085127196346126,0.0
690,690,NFTY,0.353548027587863,0.243151670360168,0.0
691,691,NICE,0.395144671967192,0.323570642292588,0.0
692,692,NLST,0.878797392745163,4.24999995343387,0.0
693,693,NNDM,0.870034641362036,0.0494296085040186,0.0
694,694,NOVT,0.331383371920219,0.82431360663822,0.0
695,695,NRIM,0.352860883794145,0.393647461388977,0.0
696,696,NSIT,0.413272111649292,0.588948369628343,8.319080045910744e-06
697,697,NSSC,0.456257166891769,0.955450565905785,0.0
698,698,NSYS,0.307615205387849,1.67766984592049,0.0
699,699,NTAP,0.354788997925442,0.0687429732502131,0.0
700,700,NTCT,0.235002761410634,0.32098763300225,0.00020702186224441695
701,701,NTES,0.567944626710411,0.411976542128558,5.7986145806682e-07
702,702,NTLA,0.770630976980166,1.86950633780744,0.0
703,703,NTRA,0.702646816224045,0.267867676648871,0.0
704,704,NVAX,0.959499051826603,1.73433579482092,0.0
705,705,NVCR,0.689354710146139,0.091714606920369,0.0
706,706,NVDA,0.621084623059453,2.27321457787958,0.0
707,707,NVEC,0.436127638855102,0.0149025020800193,0.0
708,708,NVEE,0.330512695490454,1.61096954511547,0.0
709,709,NVMI,0.49195593474787,1.3669101688561,0.0
710,710,NWPX,0.366065740058124,0.117084887611702,0.0
711,711,NWS,0.407838696579672,0.397129212178323,0.0
712,712,NWSA,0.452989628807051,0.429781236400719,0.0
713,713,NXPI,0.380620767547967,0.433092268749737,0.0
714,714,NXST,0.524157076570288,0.734603972713848,0.0
715,715,NYMTO,0.595907298731863,0.0009385710575616,0.0
716,716,OCC,0.460857024750299,0.258461585411659,0.0
717,717,OCSI,0.327678059194449,0.0378510910255981,0.0
718,718,OCSL,0.420393559826712,0.221611798174558,0.0
719,719,ODFL,0.293758508229736,1.62724692412205,0.0
720,720,ODP,0.460837734985386,0.876363580877131,0.0
721,721,OIIM,0.68629864788495,1.63483153517056,0.0
722,722,OMAB,0.561405291547344,0.223003576286697,6.983616160761637e-06
723,723,ON,0.461291692069586,1.96767664437342,0.0
724,724,ONEQ,0.346301791526586,0.28825296165323,0.0
725,725,OPBK,0.393396340609303,0.134000015258789,0.0
726,726,OPHC,0.437167448493676,0.424137923663635,0.0
727,727,OPNT,0.745827091164063,0.349832813554245,0.0
728,728,OPRX,0.84734768237882,0.751219586628239,9.946820949674702e-08
729,729,ORG,0.552156236056949,1.51515136463474,0.0
730,730,ORLY,0.313198894898966,0.806955474540336,0.0
731,731,ORRF,0.39961698758412,0.105898164794758,0.0
732,732,OSBC,0.489572735663665,0.257586934365608,0.0
733,733,OSS,0.609683042982506,0.730392175195585,2.6210380740252033e-09
734,734,OSTK,0.84591980140066,2.41949143296033,0.0
735,735,OTTR,0.290285058968763,0.248783392246904,0.0
736,736,OVLY,0.426095980383818,0.300462279803842,0.0
737,737,OXBR,0.81053226704833,2.0405405013556,0.0
738,738,OZK,0.463039247282862,0.480868934597362,0.0
739,739,PACB,0.885169331195224,1.14506769611842,0.0
740,740,PANL,0.332729272468445,1.07167236633526,0.0
741,741,PATK,0.550662331147683,0.336786607962435,1.0777400569670723e-08
742,742,PAYX,0.273399549079021,0.35508772643686,0.0
743,743,PBHC,0.290374601286233,0.356174139157486,0.0
744,744,PBPB,0.534374855108569,0.871194334147158,0.0
745,745,PCAR,0.239739093834143,0.380351177123666,0.0
746,746,PCB,0.495187195200089,0.0647935278763259,0.0
747,747,PCH,0.333109411906975,0.126582276258352,0.0
748,748,PCTY,0.448712575333987,0.716581502986995,0.0
749,749,PCYG,0.449743129459134,0.119691193618262,2.9868728966438836e-06
750,750,PDCE,0.765741010557428,1.58215800758489,0.0
751,751,PDCO,0.36608625912722,0.472682952880859,0.0
752,752,PDD,0.828193582726763,1.54493515212815,0.0
753,753,PDFS,0.366010930362532,0.858479530859171,0.0002518938860071716
754,754,PDP,0.319071514331727,0.167645214299692,0.0
755,755,PEBK,0.526719021632201,0.0069760246806391,0.0
756,756,PENN,0.791895808836825,0.365036646139227,0.0
757,757,PEP,0.1585957188289,0.249506907091173,0.0
758,758,PERI,0.424295332515583,4.26729548690883,0.0
759,759,PEY,0.324249347473547,0.124079844700509,0.0
760,760,PEZ,0.385476614011663,0.245774941498715,2.8899329700746346e-06
761,761,PFBC,0.442662382294636,0.177843980333116,0.0
762,762,PFG,0.443153567289227,0.669673507887676,0.0
763,763,PFI,0.33743337717763,0.118285069007398,0.0
764,764,PFIS,0.35789128322499,0.0173617825042501,0.0
765,765,PFM,0.212532069116919,0.215469644767015,2.7717151268625206e-06
766,766,PFMT,0.637428292171463,1.86725665770698,0.0
767,767,PFSW,0.512448519289661,0.729870133087112,0.0
768,768,PGC,0.473273380870657,0.201101073853369,0.0
769,769,PHO,0.255376597647144,0.400566701682221,0.0
770,770,PI,0.494396236918644,3.94588414296189,0.0
771,771,PID,0.341949037436248,0.0512223018122698,0.0
772,772,PIO,0.346547440311064,0.145987772684617,0.0
773,773,PIZ,0.405818591556792,0.0314661080571035,0.0
774,774,PKW,0.305646759803949,0.31956074439611,0.0
775,775,PLAB,0.372087055474091,0.132500052452087,0.10414986546125904
776,776,PLAY,0.705053819712775,0.0708991839016758,0.0
777,777,PLBC,0.287870134933471,0.572305414587508,0.0
778,778,PLPC,0.265135346826897,0.458794433427358,0.0
779,779,PLUG,0.855929601640442,4.30218076495375,0.0
780,780,PLUS,0.284411744479338,0.171294088924632,0.0
781,781,PLXS,0.301071211844775,0.237303371979884,0.0
782,782,PNFP,0.423182376404931,0.219674665139921,0.0
783,783,PODD,0.30720905080122,0.677878989180999,0.0
784,784,POOL,0.484763775764968,0.816858157610547,0.0
785,785,POWI,0.408286008800497,0.734636197563959,0.0
786,786,PPH,0.172001242728924,0.215893154847578,0.0
787,787,PPIH,0.450348441433689,0.0855614122375891,0.016256346401354486
788,788,PPSI,0.706182233869528,0.273913098913962,0.0
789,789,PRAA,0.33940570645152,0.0994536436092874,0.0
790,790,PRFT,0.53212827757392,0.605804685509305,0.0
791,791,PRFZ,0.354213305007662,0.263640247812668,0.0
792,792,PRGS,0.302574821118085,0.270115015502232,2.8290884142121024e-06
793,793,PRIM,0.575662138825096,0.187500037252904,0.0
794,794,PRMW,0.409830254007545,0.144005794547325,0.0
795,795,PRN,0.323391464223356,0.357184399967935,0.0
796,796,PRPH,0.554898474002114,3.26041692084013,0.0
797,797,PRTA,0.618495124188615,2.5410142950224,0.0
798,798,PRTH,0.690274964716696,0.971311405729589,0.0
799,799,PRTS,0.785337489848796,2.12844034991535,0.0
800,800,PSC,0.356873588743365,0.307833576479427,4.2299668526137516e-07
801,801,PSCC,0.228247594635455,0.345692920959947,0.0
802,802,PSCD,0.497053162741194,0.465288753257886,0.0
803,803,PSCE,0.714615900589741,0.440587488862128,0.0
804,804,PSCH,0.367774410639632,0.0766923170823317,0.0
805,805,PSCI,0.342753758871868,0.364169096427161,0.0
806,806,PSCM,0.366938755658513,0.464240842532774,0.0
807,807,PSCT,0.286047556610611,0.364705917551993,0.0
808,808,PSCU,0.285186744749379,0.106845642909572,0.0
809,809,PSEC,0.353029086672865,0.159196328162144,0.0
810,810,PSET,0.254100133566439,0.272595102379837,0.0
811,811,PSL,0.261031341118985,0.140261112404529,0.0
812,812,PSMT,0.441963564517323,0.0420698373679647,0.0
813,813,PTC,0.296810790071244,0.788148009241854,0.0
814,814,PTEN,0.781052318570929,0.574507883499075,0.0
815,815,PTF,0.395602165335506,0.564687807691123,0.0
816,816,PTGX,0.861437767824847,0.874471040314731,0.0
817,817,PTH,0.382594181704534,0.271957364096822,0.0
818,818,PTNR,0.222741591482933,0.610091689439468,0.0
819,819,PTSI,0.476483589620624,1.02306079063797,0.0
820,820,PVAL,0.146110270905864,0.114858276835643,0.0
821,821,PXI,0.635221449368711,0.604321702087408,0.0
822,822,PXS,0.665468483829752,0.0446428143780452,0.0
823,823,PY,0.290025138909612,0.230306831820335,0.0
824,824,PYZ,0.373754186632786,0.431353874989323,0.0
825,825,PZZA,0.462680352537905,0.426140933564217,0.0
826,826,QABA,0.377168069694954,0.0275105871059855,1.2934318030428003e-07
827,827,QAT,0.260684349546136,0.0646960305448102,0.0
828,828,QCLN,0.520878899074765,1.22191345907397,0.0
829,829,QCOM,0.394419879401413,0.495901203242437,0.0
830,830,QCRH,0.385359971811496,0.192648099325127,3.6895299652107253e-07
831,831,QDEL,0.786614397507999,0.137825665085186,0.0
832,832,QLC,0.237517286564234,0.232414851004663,0.0
833,833,QLYS,0.335921142559354,0.377268358025178,0.0
834,834,QQEW,0.292225721455756,0.306275932865433,0.0
835,835,QQQ,0.339236278584942,0.374160464106331,0.0
836,836,QQXT,0.229883950276897,0.401838965992945,0.0
837,837,QRHC,0.491486069858359,2.2093022275835,0.0
838,838,QTEC,0.410506293179945,0.174394455002903,0.0
839,839,RAIL,0.64123798625638,0.69711543311029,0.0
840,840,RARE,0.750457476013782,0.0497916051571031,0.0
841,841,RAVE,0.747047971141675,0.0848484774047458,0.0
842,842,RBBN,0.759176673106039,0.132258096272195,0.0
843,843,RCKY,0.682746690810427,0.0660345008550127,1.9188952025077233e-08
844,844,RCM,0.701438994274649,0.0965517402655979,0.0
845,845,RCMT,0.563198180424772,3.52542378497651,0.0
846,846,RDCM,0.301107833884715,0.241134746176651,0.0
847,847,RDNT,0.541721944766233,0.0415635918179364,0.0
848,848,RDVT,0.567607207833069,0.270710891603466,0.0
849,849,RDVY,0.297397658458006,0.326688803599165,0.0
850,850,REGI,0.625916357884139,1.28200364597289,0.0
851,851,REGN,0.308451431397882,1.00653431402943,0.0
852,852,RELL,0.350755420145424,2.92105282971074,0.0
853,853,REPL,0.75389089628181,0.906228681445682,7.421654446722439e-11
854,854,RFAP,0.208327902822924,0.406217345158215,0.0
855,855,RGEN,0.46379037002265,0.991188565581969,2.1308797256204622e-10
856,856,RGLD,0.429589569950848,0.0357958203807605,0.0
857,857,RICK,0.512982856137077,3.42230871305255,0.0
858,858,RILY,0.631979685167574,0.684272689347199,2.2661977845296206e-10
859,859,RILYL,0.233464047459158,0.0056565409958964,0.0
860,860,RING,0.589313357171796,0.0406301620289444,0.0
861,861,RIOT,0.948085065719868,4.50000005228478,0.0
862,862,RMBS,0.328990557031251,1.89899721419163,0.0
863,863,RMNI,0.667042232409559,0.156812308135105,0.009449375681174736
864,864,RNDV,0.269867838145466,0.238049495432555,0.0
865,865,RNLC,0.253100044395942,0.27137525208509,0.0
866,866,RNMC,0.329601997791846,0.253695751166367,0.0
867,867,RNSC,0.332312605457259,0.283439475522503,0.0
868,868,ROAD,0.438351383578733,0.663139361250144,0.0
869,869,ROBT,0.40629180395787,0.183974563682272,0.0
870,870,ROCK,0.620805520149703,0.0591142300420748,0.0
871,871,ROSE,0.0139303821557955,0.0477611475747872,0.0
872,872,ROSEU,0.0225348315208989,0.0445985929098049,0.0
873,873,ROST,0.485763617034712,0.0146806235850856,0.0
874,874,RRR,0.657153268590573,0.854552841886538,0.0
875,875,RUN,0.815627258001727,0.87848471169382,0.0
876,876,RUSHA,0.323477794848199,0.723574713541827,0.0
877,877,RUSHB,0.355725912954774,0.89726022369355,0.0
878,878,RVNC,0.583959418679509,1.10309283120288,0.0
879,879,RYAAY,0.531162941778742,0.024674593580376,6.983050190607153e-08
880,880,RYTM,0.908074242584484,0.181936089147202,0.0
881,881,SAIA,0.46496426063117,1.910895330747,0.0
882,882,SAL,0.296414002864919,0.261760094265865,2.8702157798017127e-07
883,883,SAMG,0.244507045726789,0.511999969482422,0.0
884,884,SANM,0.263304933459237,0.759457072650098,0.0
885,885,SBAC,0.337246105737651,0.233796418452385,0.0
886,886,SBCF,0.410406055794212,0.049003592619751,0.0
887,887,SBLK,0.561386954640248,0.928692684921138,0.0
888,888,SBSI,0.313553859477033,0.0180059661415622,0.0
889,889,SBUX,0.407475635240057,0.238538311256257,0.0
890,890,SCHL,0.477970874428178,0.142857213246805,0.0
891,891,SCHN,0.561736798029438,0.543795622025804,0.000291698627925591
892,892,SCKT,0.850678967459449,0.512500025145709,0.0
893,893,SCPH,0.554328812637906,0.0996441199613711,0.0
894,894,SCVL,0.493077795760063,0.461209132454388,0.0
895,895,SDVY,0.36688656781319,0.322064931063591,0.0
896,896,SEDG,0.374164891884556,2.29000005033827,0.0
897,897,SEED,0.818987030435535,0.596050281749114,0.0
898,898,SELF,0.234158956902306,0.182870354273438,0.0
899,899,SENEA,0.256827159865698,0.546646875426864,0.0
900,900,SENEB,0.286730390417753,0.582195188941025,1.5046776470341611e-07
901,901,SFBC,0.42579939488205,0.106944402058919,0.0
902,902,SFBS,0.305491778281651,0.804658615884812,0.0
903,903,SFM,0.280981509427747,0.647756666768969,0.0
904,904,SGEN,0.361303866645705,0.226844865267942,0.0
905,905,SGRP,0.517203553392006,0.0076923006385033,0.007190038120220292
906,906,SGRY,0.644241150532304,1.07759710350363,0.0
907,907,SHLD,0.0995777937697761,0.100385193677693,0.0
908,908,SIC,0.771129581145731,0.611790894330125,0.0
909,909,SIFY,0.725946179710561,0.376000022888184,0.0
910,910,SIGA,0.604679229763781,0.523908526175634,0.0
911,911,SIGI,0.259392680031847,0.451489754462875,0.0
912,912,SILC,0.358043770035597,0.289955095234751,0.0
913,913,SIMO,0.432021890010231,0.256862715178845,0.0
914,914,SIVB,0.693072106854838,0.197071085484854,0.0
915,915,SKYS,0.178557471786101,3.7800000508626304,0.0
916,916,SKYY,0.505002601623377,0.0529344258388508,0.0
917,917,SLAB,0.432976742051763,0.340423773574478,0.0
918,918,SLGN,0.130596580802086,0.728905975545184,0.0
919,919,SLM,0.353868873665526,0.956570221656012,0.0
920,920,SLMBP,0.480511401373759,0.209719648985105,0.0
921,921,SLP,0.549449870314859,0.443002422285914,0.0
922,922,SMBC,0.408679120719835,0.262581488800307,0.0
923,923,SMBK,0.396873671913842,0.138935767135932,0.0
924,924,SMCI,0.271535955592079,2.0327044307828,4.126600927156477e-09
925,925,SMCP,0.318998867210651,0.030274101229213,0.0
926,926,SMMT,0.905112699143663,1.21874993713573,7.303937726205844e-09
927,927,SMPL,0.374908953869545,0.270563515043954,0.0
928,928,SNDX,0.438648524930707,2.2356258323819,1.67471465812811e-08
929,929,SNFCA,0.340476682215452,0.327049176802877,0.010350840378412784
930,930,SNPS,0.222263901036538,1.52120309425758,0.0
931,931,SNSR,0.350162087342849,0.351112931143111,0.0
932,932,SOCL,0.683417982347426,0.0451556999304109,1.7260786307620378e-07
933,933,SOHU,0.497402522075773,0.412795885609899,0.0
934,934,SONO,0.688682802352966,0.176020419334481,0.0
935,935,SOXX,0.396113444355477,0.587666173983686,0.0
936,936,SPSC,0.35457608510443,1.44045921677339,0.0
937,937,SPTN,0.255071221454697,1.20766546780615,1.3366019062698816e-08
938,938,SPWH,0.528909044049867,0.168525484731284,3.841327833330819e-08
